file_name,signal_classification,uuid,file_index,label
68dd371a-f9b7-44e2-a892-46e29a36db16.dat,squiggle,68dd371a-f9b7-44e2-a892-46e29a36db16,000414,3
693f6c3f-5c50-47c7-b3b1-55249ca6d864.dat,narrowband,693f6c3f-5c50-47c7-b3b1-55249ca6d864,000415,1
69acdcbf-d6f9-46cf-b5dd-000b71d3b474.dat,narrowbanddrd,69acdcbf-d6f9-46cf-b5dd-000b71d3b474,000416,2
69af69c9-b006-4b65-afa3-0786e270b71d.dat,narrowband,69af69c9-b006-4b65-afa3-0786e270b71d,000417,1
69d333dd-44c3-47db-bd2d-3fd7d7713410.dat,squiggle,69d333dd-44c3-47db-bd2d-3fd7d7713410,000418,3
69f8688b-d50f-4bcf-ac42-103ff53ea8e7.dat,squiggle,69f8688b-d50f-4bcf-ac42-103ff53ea8e7,000419,3
6a1cd3b9-3a65-4570-aff9-6e21ef6094b9.dat,narrowbanddrd,6a1cd3b9-3a65-4570-aff9-6e21ef6094b9,000420,2
6bb9d0c9-043b-4411-96c7-a95a6c246c5d.dat,narrowbanddrd,6bb9d0c9-043b-4411-96c7-a95a6c246c5d,000421,2
6c7b37f5-a006-434c-87fa-18e7a5c1979d.dat,narrowband,6c7b37f5-a006-434c-87fa-18e7a5c1979d,000422,1
6ca1d2f6-d75e-4937-8e4b-940fbcdbd0e7.dat,narrowband,6ca1d2f6-d75e-4937-8e4b-940fbcdbd0e7,000423,1
6cfdac00-51f9-42a3-9284-896fda56fa1c.dat,squiggle,6cfdac00-51f9-42a3-9284-896fda56fa1c,000424,3
6d311f76-4625-4c67-b443-31fc298f0c32.dat,squiggle,6d311f76-4625-4c67-b443-31fc298f0c32,000425,3
6de67a8e-eb97-4fc5-9f15-f553d221a832.dat,narrowbanddrd,6de67a8e-eb97-4fc5-9f15-f553d221a832,000426,2
6e5ec591-c001-4e29-9d13-7394c0f4541b.dat,noise,6e5ec591-c001-4e29-9d13-7394c0f4541b,000427,0
6e936e9b-caec-48b5-a668-e562a303d418.dat,noise,6e936e9b-caec-48b5-a668-e562a303d418,000428,0
6ea99bf2-a8fa-4702-8a91-86818fb0ac85.dat,noise,6ea99bf2-a8fa-4702-8a91-86818fb0ac85,000429,0
6ecde5b4-69d5-49d6-b8a7-e5dcacc063be.dat,squiggle,6ecde5b4-69d5-49d6-b8a7-e5dcacc063be,000430,3
6f473fd1-1ad9-40a7-9fbd-62f6304be8a8.dat,noise,6f473fd1-1ad9-40a7-9fbd-62f6304be8a8,000431,0
6f48a218-fba4-437d-b3b1-37f2589a7eaa.dat,narrowband,6f48a218-fba4-437d-b3b1-37f2589a7eaa,000432,1
6f805296-3b7d-4bd1-b977-2abb57729308.dat,narrowbanddrd,6f805296-3b7d-4bd1-b977-2abb57729308,000433,2
70109d63-ad73-4840-8ee4-ef37d9c14a45.dat,noise,70109d63-ad73-4840-8ee4-ef37d9c14a45,000434,0
701971e1-b136-475e-ac79-8265db9bce14.dat,noise,701971e1-b136-475e-ac79-8265db9bce14,000435,0
70517978-f474-451a-aa48-96cd16eb75fc.dat,narrowband,70517978-f474-451a-aa48-96cd16eb75fc,000436,1
70824d0c-0579-4bb0-b86d-984bac6baf0c.dat,narrowbanddrd,70824d0c-0579-4bb0-b86d-984bac6baf0c,000437,2
711a7bff-030f-4ec6-9038-8413c943a47a.dat,narrowband,711a7bff-030f-4ec6-9038-8413c943a47a,000438,1
71481bae-4980-4b45-b346-2d969af17f2f.dat,noise,71481bae-4980-4b45-b346-2d969af17f2f,000439,0
718c4111-0fde-44d3-86f7-2cd2b7691b7c.dat,narrowbanddrd,718c4111-0fde-44d3-86f7-2cd2b7691b7c,000440,2
71cccc79-a58b-42d7-b1a4-1fa7c30544a4.dat,narrowbanddrd,71cccc79-a58b-42d7-b1a4-1fa7c30544a4,000441,2
72451eee-6e28-4fec-86a3-e5e4e265aec5.dat,narrowband,72451eee-6e28-4fec-86a3-e5e4e265aec5,000442,1
72833b5a-372a-4d14-8656-9c7728427dcc.dat,narrowband,72833b5a-372a-4d14-8656-9c7728427dcc,000443,1
72cb00c3-a3ba-489e-a0c7-e3ac939b2805.dat,narrowbanddrd,72cb00c3-a3ba-489e-a0c7-e3ac939b2805,000444,2
730615ec-0a46-4e5a-b07a-aa9b797ce858.dat,squiggle,730615ec-0a46-4e5a-b07a-aa9b797ce858,000445,3
7324150e-c408-48f1-8dfe-3182e6b2a279.dat,narrowbanddrd,7324150e-c408-48f1-8dfe-3182e6b2a279,000446,2
73b85882-8522-4bd4-aa5e-d5b97a900eff.dat,squiggle,73b85882-8522-4bd4-aa5e-d5b97a900eff,000447,3
73be52c9-d878-4d05-b2be-cf47b3229fef.dat,narrowband,73be52c9-d878-4d05-b2be-cf47b3229fef,000448,1
7404de39-1a2a-4bfb-9384-fee7d39c6c1a.dat,narrowbanddrd,7404de39-1a2a-4bfb-9384-fee7d39c6c1a,000449,2
741a3c66-f276-434f-b4d8-cbb3236bbd19.dat,noise,741a3c66-f276-434f-b4d8-cbb3236bbd19,000450,0
741abc29-af8e-4f9f-a1ed-ef8b57f93d1e.dat,noise,741abc29-af8e-4f9f-a1ed-ef8b57f93d1e,000451,0
745c2fad-08c9-42bb-806f-27e4209e85b7.dat,narrowband,745c2fad-08c9-42bb-806f-27e4209e85b7,000452,1
74e73769-3b77-4ef3-8e69-be54247fa744.dat,narrowbanddrd,74e73769-3b77-4ef3-8e69-be54247fa744,000453,2
7539a69c-2b2d-4d94-bdf2-c0500f8be04b.dat,narrowband,7539a69c-2b2d-4d94-bdf2-c0500f8be04b,000454,1
76d213a5-d2ca-4d62-a628-82f10c73c9c9.dat,noise,76d213a5-d2ca-4d62-a628-82f10c73c9c9,000455,0
76f0870a-79fd-4c86-bc85-fc1121ce3072.dat,narrowbanddrd,76f0870a-79fd-4c86-bc85-fc1121ce3072,000456,2
7730d793-5368-4ec4-86ae-b07e9c3a029d.dat,noise,7730d793-5368-4ec4-86ae-b07e9c3a029d,000457,0
776cbf94-2b8c-47c4-b0b8-9759566aefb9.dat,noise,776cbf94-2b8c-47c4-b0b8-9759566aefb9,000458,0
7778f507-1d98-455c-8966-f2096161a935.dat,squiggle,7778f507-1d98-455c-8966-f2096161a935,000459,3
778a075d-a789-4792-8cc5-8f39ea0434c5.dat,squiggle,778a075d-a789-4792-8cc5-8f39ea0434c5,000460,3
77f98ad0-e8a0-43bf-acf3-f619bef9f053.dat,narrowbanddrd,77f98ad0-e8a0-43bf-acf3-f619bef9f053,000461,2
781c7135-fc87-443f-b655-a6338c96a5e1.dat,narrowbanddrd,781c7135-fc87-443f-b655-a6338c96a5e1,000462,2
783180eb-8051-4846-91ac-04035cbf9190.dat,noise,783180eb-8051-4846-91ac-04035cbf9190,000463,0
78729dc5-2b6d-4c7a-8699-4ef4dd3d32e2.dat,squiggle,78729dc5-2b6d-4c7a-8699-4ef4dd3d32e2,000464,3
787708ea-9ae6-4e61-a99b-cd6f61ece612.dat,squiggle,787708ea-9ae6-4e61-a99b-cd6f61ece612,000465,3
7882307f-f35e-47ec-acc6-b947cf95e4cc.dat,narrowbanddrd,7882307f-f35e-47ec-acc6-b947cf95e4cc,000466,2
78aa88c7-81a0-4cad-9ae9-3aad53a05d66.dat,narrowbanddrd,78aa88c7-81a0-4cad-9ae9-3aad53a05d66,000467,2
78ba5eba-bf4f-41b7-bdf9-79d039c4d6e5.dat,noise,78ba5eba-bf4f-41b7-bdf9-79d039c4d6e5,000468,0
78c15b17-8576-4e90-9e81-2ea974f7ce78.dat,narrowband,78c15b17-8576-4e90-9e81-2ea974f7ce78,000469,1
78d4d4de-9a90-46e5-aaa5-da3cbe0d474a.dat,narrowband,78d4d4de-9a90-46e5-aaa5-da3cbe0d474a,000470,1
797e0ba8-a2e6-4acc-aa6f-834ff10fc0ab.dat,narrowband,797e0ba8-a2e6-4acc-aa6f-834ff10fc0ab,000471,1
7a000db3-fea0-4275-a21b-8d8c15b67c55.dat,noise,7a000db3-fea0-4275-a21b-8d8c15b67c55,000472,0
7a4155d1-6db0-40d4-844f-757f585090df.dat,noise,7a4155d1-6db0-40d4-844f-757f585090df,000473,0
7a8c2ff3-d2bf-4589-8e90-d4a3f213b675.dat,squiggle,7a8c2ff3-d2bf-4589-8e90-d4a3f213b675,000474,3
7aa58b0c-05ed-4bf0-8281-0a43b73e2b8d.dat,narrowbanddrd,7aa58b0c-05ed-4bf0-8281-0a43b73e2b8d,000475,2
7b14a4de-2cf3-4596-a648-c4e63b1f0574.dat,noise,7b14a4de-2cf3-4596-a648-c4e63b1f0574,000476,0
7b7a24b5-ce4d-47a0-9d5f-a8044bb99069.dat,narrowbanddrd,7b7a24b5-ce4d-47a0-9d5f-a8044bb99069,000477,2
7b7e7f57-1f83-4b4b-abac-48194412ba0b.dat,noise,7b7e7f57-1f83-4b4b-abac-48194412ba0b,000478,0
7b7fa80c-e441-4431-bb36-eeffad7bf5e5.dat,squiggle,7b7fa80c-e441-4431-bb36-eeffad7bf5e5,000479,3
7ba3a34a-5b2a-418c-9672-d877768540d6.dat,squiggle,7ba3a34a-5b2a-418c-9672-d877768540d6,000480,3
7bac59e3-f4bd-4e18-af6f-ab4e1dd0ee0e.dat,squiggle,7bac59e3-f4bd-4e18-af6f-ab4e1dd0ee0e,000481,3
7bc64eff-5ede-4955-8145-c338085d6534.dat,narrowband,7bc64eff-5ede-4955-8145-c338085d6534,000482,1
7bd2e433-435a-45a6-90b7-173445f6ab6c.dat,noise,7bd2e433-435a-45a6-90b7-173445f6ab6c,000483,0
7bd4b47d-3228-4d04-a5e5-26032d8b4416.dat,squiggle,7bd4b47d-3228-4d04-a5e5-26032d8b4416,000484,3
7be1de30-009e-4e2b-86c1-70c7a2ea55ab.dat,narrowband,7be1de30-009e-4e2b-86c1-70c7a2ea55ab,000485,1
7bf146c7-adf3-4887-88d1-9b2477afa841.dat,noise,7bf146c7-adf3-4887-88d1-9b2477afa841,000486,0
7c0a0c84-8eeb-4e22-9494-1ad4ab4dec00.dat,noise,7c0a0c84-8eeb-4e22-9494-1ad4ab4dec00,000487,0
7c61dd4f-b20a-45c4-8165-50920456630f.dat,squiggle,7c61dd4f-b20a-45c4-8165-50920456630f,000488,3
7c69d22b-09d6-4c4e-94d8-9449a29c0fa9.dat,noise,7c69d22b-09d6-4c4e-94d8-9449a29c0fa9,000489,0
7c7a1703-995a-49be-8605-1242d7f63f4c.dat,noise,7c7a1703-995a-49be-8605-1242d7f63f4c,000490,0
7cc95a0a-b10c-456c-9d43-d136fd4df5e1.dat,narrowband,7cc95a0a-b10c-456c-9d43-d136fd4df5e1,000491,1
7ce361fe-a343-4144-a46b-0e74524a1bca.dat,narrowbanddrd,7ce361fe-a343-4144-a46b-0e74524a1bca,000492,2
7d7992cb-3fa3-4eb2-9c93-8327b65631db.dat,squiggle,7d7992cb-3fa3-4eb2-9c93-8327b65631db,000493,3
7d83cb84-ebbc-456e-8c72-3e71cef73dbb.dat,narrowbanddrd,7d83cb84-ebbc-456e-8c72-3e71cef73dbb,000494,2
7d9107f4-661a-4669-9db2-05be4a3a663c.dat,narrowband,7d9107f4-661a-4669-9db2-05be4a3a663c,000495,1
7dd73e65-5471-48af-ab3f-81833875c679.dat,narrowband,7dd73e65-5471-48af-ab3f-81833875c679,000496,1
7dfc2410-a0e4-44a6-90e0-12812f2a446d.dat,noise,7dfc2410-a0e4-44a6-90e0-12812f2a446d,000497,0
7e5bab6c-74c0-488e-b7b7-85bf1807760d.dat,narrowbanddrd,7e5bab6c-74c0-488e-b7b7-85bf1807760d,000498,2
7e941812-2c68-471a-9ab1-66c4e77bd2be.dat,noise,7e941812-2c68-471a-9ab1-66c4e77bd2be,000499,0
7ec9382f-2811-4b5c-a590-044f5672d385.dat,noise,7ec9382f-2811-4b5c-a590-044f5672d385,000500,0
7f7baa51-fbd2-4c9f-951f-7b5f88bf5e9d.dat,narrowband,7f7baa51-fbd2-4c9f-951f-7b5f88bf5e9d,000501,1
7fbe1406-9c55-4a0d-babc-9d1da73ad621.dat,squiggle,7fbe1406-9c55-4a0d-babc-9d1da73ad621,000502,3
7fc90d6c-28c1-4c25-b401-66c8c3548c1c.dat,narrowbanddrd,7fc90d6c-28c1-4c25-b401-66c8c3548c1c,000503,2
7ff01d67-487f-4272-83bb-9f0688254ee6.dat,squiggle,7ff01d67-487f-4272-83bb-9f0688254ee6,000504,3
8042e29e-0fed-45ed-a8ee-b0d37265db73.dat,noise,8042e29e-0fed-45ed-a8ee-b0d37265db73,000505,0
804fd76f-8b05-4c70-b494-a21c4ecee9cd.dat,narrowband,804fd76f-8b05-4c70-b494-a21c4ecee9cd,000506,1
80582eab-60d0-4307-aed0-30f449b51602.dat,noise,80582eab-60d0-4307-aed0-30f449b51602,000507,0
80d13485-400d-4067-a6b5-9632051af6a7.dat,narrowband,80d13485-400d-4067-a6b5-9632051af6a7,000508,1
80f09fa0-1eb6-4cae-a608-e4eac10f705f.dat,noise,80f09fa0-1eb6-4cae-a608-e4eac10f705f,000509,0
8140bc5c-776c-43ec-96aa-1fb3dc84dea7.dat,narrowbanddrd,8140bc5c-776c-43ec-96aa-1fb3dc84dea7,000510,2
81d7904c-ece9-4d6b-895a-8d1de2c1f6f0.dat,narrowband,81d7904c-ece9-4d6b-895a-8d1de2c1f6f0,000511,1
81ef69d0-46f8-47e2-a774-51284001061a.dat,squiggle,81ef69d0-46f8-47e2-a774-51284001061a,000512,3
820ca249-0e02-4fb5-bfbf-a8630bb4e407.dat,narrowbanddrd,820ca249-0e02-4fb5-bfbf-a8630bb4e407,000513,2
820d7119-3304-47fc-8be4-397ab1fe8aa8.dat,narrowband,820d7119-3304-47fc-8be4-397ab1fe8aa8,000514,1
82dde426-5dc3-4203-8686-e38494c2f0eb.dat,squiggle,82dde426-5dc3-4203-8686-e38494c2f0eb,000515,3
835796e7-5d08-4c62-abc7-08c6ee05b820.dat,noise,835796e7-5d08-4c62-abc7-08c6ee05b820,000516,0
839fe52d-b437-4271-ac6c-bbfb66bad1c5.dat,narrowbanddrd,839fe52d-b437-4271-ac6c-bbfb66bad1c5,000517,2
83f4c645-d3d3-4ecd-b2c2-7bcc9932ba7b.dat,narrowband,83f4c645-d3d3-4ecd-b2c2-7bcc9932ba7b,000518,1
846f3334-ab92-48ca-b5d9-3e71fd0f90c0.dat,squiggle,846f3334-ab92-48ca-b5d9-3e71fd0f90c0,000519,3
84ae1e5a-ea7f-4222-9d99-afd7f60456d5.dat,narrowband,84ae1e5a-ea7f-4222-9d99-afd7f60456d5,000520,1
84b567a2-b843-43a4-986a-a954a7eb64b7.dat,narrowband,84b567a2-b843-43a4-986a-a954a7eb64b7,000521,1
84f4b2d4-ecdb-417c-b654-8fede22e8ec9.dat,narrowband,84f4b2d4-ecdb-417c-b654-8fede22e8ec9,000522,1
8571dd32-5ac6-4ab5-bc53-9ef1c48a3916.dat,squiggle,8571dd32-5ac6-4ab5-bc53-9ef1c48a3916,000523,3
85c69040-a6ae-43b4-9613-cc381908753b.dat,noise,85c69040-a6ae-43b4-9613-cc381908753b,000524,0
86822697-e4e4-4be2-8900-a51c58c17a1a.dat,noise,86822697-e4e4-4be2-8900-a51c58c17a1a,000525,0
868384f2-8d5c-4826-b697-ea8b95d7a707.dat,narrowband,868384f2-8d5c-4826-b697-ea8b95d7a707,000526,1
869ad4a1-f685-4d6a-be04-889da19880be.dat,narrowband,869ad4a1-f685-4d6a-be04-889da19880be,000527,1
8704ba74-effc-4283-9621-0321acce4851.dat,narrowband,8704ba74-effc-4283-9621-0321acce4851,000528,1
870b6950-fec3-477e-8997-8069bf58ff0c.dat,squiggle,870b6950-fec3-477e-8997-8069bf58ff0c,000529,3
871a0489-db15-4558-a138-533f7077f364.dat,squiggle,871a0489-db15-4558-a138-533f7077f364,000530,3
8739c79b-83dc-4037-8d36-18fb3d4f1d3b.dat,narrowbanddrd,8739c79b-83dc-4037-8d36-18fb3d4f1d3b,000531,2
8791d368-ba65-441e-82d6-d64b026afe99.dat,squiggle,8791d368-ba65-441e-82d6-d64b026afe99,000532,3
87c9c773-cb4a-4dc5-a363-32ccb66d9f19.dat,narrowband,87c9c773-cb4a-4dc5-a363-32ccb66d9f19,000533,1
87f6901e-d7af-46d9-a110-3e4fc998a3c6.dat,narrowbanddrd,87f6901e-d7af-46d9-a110-3e4fc998a3c6,000534,2
8820c124-c1c6-442b-83cd-f596e86d8021.dat,narrowbanddrd,8820c124-c1c6-442b-83cd-f596e86d8021,000535,2
88cfcaa6-f377-4bfc-b668-aad40b25dcef.dat,squiggle,88cfcaa6-f377-4bfc-b668-aad40b25dcef,000536,3
892d5640-af62-4fd8-b7a1-442b4516f61c.dat,narrowband,892d5640-af62-4fd8-b7a1-442b4516f61c,000537,1
89621565-a5bb-4493-ada9-486eb9f6aae7.dat,noise,89621565-a5bb-4493-ada9-486eb9f6aae7,000538,0
897dcb78-49da-43b0-aaef-0bf1c8a3e176.dat,narrowbanddrd,897dcb78-49da-43b0-aaef-0bf1c8a3e176,000539,2
89a073f7-bdeb-42e4-94ca-d79966dfe1d4.dat,noise,89a073f7-bdeb-42e4-94ca-d79966dfe1d4,000540,0
89efe041-7834-4aa5-8e7f-b6d61789ad1f.dat,narrowbanddrd,89efe041-7834-4aa5-8e7f-b6d61789ad1f,000541,2
89f5f8a5-a04f-4cbb-bed4-e04c5ac05281.dat,narrowband,89f5f8a5-a04f-4cbb-bed4-e04c5ac05281,000542,1
8a07e9bb-395b-4cb1-9f23-297d4cfe5596.dat,narrowband,8a07e9bb-395b-4cb1-9f23-297d4cfe5596,000543,1
8a2ce94f-6ada-4125-be1b-705a8bf76f8f.dat,noise,8a2ce94f-6ada-4125-be1b-705a8bf76f8f,000544,0
8a7c8e8c-b0e1-4213-a7df-bc79913d4cc0.dat,narrowbanddrd,8a7c8e8c-b0e1-4213-a7df-bc79913d4cc0,000545,2
8a940d52-5015-4c99-8aa0-40972e9de858.dat,narrowbanddrd,8a940d52-5015-4c99-8aa0-40972e9de858,000546,2
8ace07b5-0688-4025-b901-74edd38d17d0.dat,narrowbanddrd,8ace07b5-0688-4025-b901-74edd38d17d0,000547,2
8af7b064-073b-4c8c-b687-585596e4843f.dat,noise,8af7b064-073b-4c8c-b687-585596e4843f,000548,0
8b4e03de-83a4-4266-b70f-52da5ff77680.dat,narrowband,8b4e03de-83a4-4266-b70f-52da5ff77680,000549,1
8bbc33a1-d925-493b-9cee-924b1666ecbe.dat,narrowbanddrd,8bbc33a1-d925-493b-9cee-924b1666ecbe,000550,2
8bd9cb74-978e-4a93-8728-9e4288c76d25.dat,squiggle,8bd9cb74-978e-4a93-8728-9e4288c76d25,000551,3
8c18656c-46b7-4218-bc30-0f9dc1611a8d.dat,narrowband,8c18656c-46b7-4218-bc30-0f9dc1611a8d,000552,1
8c600e23-70ac-497a-a8ae-4ca83e0cdaef.dat,narrowband,8c600e23-70ac-497a-a8ae-4ca83e0cdaef,000553,1
8c6b14e1-ab95-476c-bac5-a7f7362cb50a.dat,narrowbanddrd,8c6b14e1-ab95-476c-bac5-a7f7362cb50a,000554,2
8c70efd4-b3db-4324-b8c6-5b9653da6de8.dat,noise,8c70efd4-b3db-4324-b8c6-5b9653da6de8,000555,0
8c72b3c8-18a0-46d2-9dd4-b0236f76f946.dat,squiggle,8c72b3c8-18a0-46d2-9dd4-b0236f76f946,000556,3
8d88b1e4-1829-4908-a0d9-bff456357575.dat,noise,8d88b1e4-1829-4908-a0d9-bff456357575,000557,0
8dde5f4a-06f7-4558-b5fb-d1a6901db34d.dat,noise,8dde5f4a-06f7-4558-b5fb-d1a6901db34d,000558,0
8f114487-8802-4a57-b732-60cbb8650cf7.dat,narrowband,8f114487-8802-4a57-b732-60cbb8650cf7,000559,1
8f31910f-b0e4-463f-b800-8d3d7ec71f68.dat,noise,8f31910f-b0e4-463f-b800-8d3d7ec71f68,000560,0
8f7603a5-1ed6-4a51-b889-0f8c42b65d7f.dat,squiggle,8f7603a5-1ed6-4a51-b889-0f8c42b65d7f,000561,3
8f98a4d2-daed-4726-824b-8b4b11610a6d.dat,squiggle,8f98a4d2-daed-4726-824b-8b4b11610a6d,000562,3
8faa0fb6-31a8-4e45-8290-4d3be4aa4432.dat,squiggle,8faa0fb6-31a8-4e45-8290-4d3be4aa4432,000563,3
8faa35ae-e351-4ea4-85ba-e5ca6e56cfdb.dat,narrowbanddrd,8faa35ae-e351-4ea4-85ba-e5ca6e56cfdb,000564,2
8fb78ba3-5fec-496f-a2d7-1f15e31a2ca4.dat,squiggle,8fb78ba3-5fec-496f-a2d7-1f15e31a2ca4,000565,3
8fed609f-633d-4476-a356-b7eaa83a9871.dat,narrowbanddrd,8fed609f-633d-4476-a356-b7eaa83a9871,000566,2
902ef7ea-a383-45e0-bd0f-abc67088d90a.dat,narrowband,902ef7ea-a383-45e0-bd0f-abc67088d90a,000567,1
9086f0b3-504e-45b7-bc24-5ab1fac6149f.dat,squiggle,9086f0b3-504e-45b7-bc24-5ab1fac6149f,000568,3
9088d27e-1cdf-4fde-bf3c-80fb9576856b.dat,squiggle,9088d27e-1cdf-4fde-bf3c-80fb9576856b,000569,3
90b0be2f-03d1-4999-93d0-9398074d48db.dat,squiggle,90b0be2f-03d1-4999-93d0-9398074d48db,000570,3
90dc61d7-6756-4c40-9074-0d3213065fe3.dat,narrowband,90dc61d7-6756-4c40-9074-0d3213065fe3,000571,1
90e62f04-3570-4333-b39a-580f3e3fc871.dat,squiggle,90e62f04-3570-4333-b39a-580f3e3fc871,000572,3
915d5e1a-87b2-4f69-87e9-04ebdf433ea0.dat,narrowband,915d5e1a-87b2-4f69-87e9-04ebdf433ea0,000573,1
919a4d78-3e9c-4401-87be-9d695a968fc5.dat,noise,919a4d78-3e9c-4401-87be-9d695a968fc5,000574,0
91a6d9f1-32b3-4d8d-b825-17e876178804.dat,narrowband,91a6d9f1-32b3-4d8d-b825-17e876178804,000575,1
923582bd-67cd-4778-a4d1-5a5389808992.dat,narrowband,923582bd-67cd-4778-a4d1-5a5389808992,000576,1
9281b44b-4310-472a-b075-fe0a54d391a1.dat,narrowbanddrd,9281b44b-4310-472a-b075-fe0a54d391a1,000577,2
92872f49-69a1-40e3-b214-175e20386324.dat,noise,92872f49-69a1-40e3-b214-175e20386324,000578,0
92e06bb7-4662-4a03-b1eb-5b8f248fa150.dat,narrowband,92e06bb7-4662-4a03-b1eb-5b8f248fa150,000579,1
934088a3-42de-4d20-9bd9-0f3790bd8f04.dat,noise,934088a3-42de-4d20-9bd9-0f3790bd8f04,000580,0
934a428e-b9a3-48ce-b274-be7e31e440f8.dat,squiggle,934a428e-b9a3-48ce-b274-be7e31e440f8,000581,3
9385f59e-09f8-4c3d-94d4-0606fec62c49.dat,squiggle,9385f59e-09f8-4c3d-94d4-0606fec62c49,000582,3
942b30e6-9f6e-4fe7-b319-560d2ec469d0.dat,squiggle,942b30e6-9f6e-4fe7-b319-560d2ec469d0,000583,3
942c63cc-52de-4981-a7a7-67f45dd702b7.dat,noise,942c63cc-52de-4981-a7a7-67f45dd702b7,000584,0
94394c30-1a57-47d7-b76b-02ca32580284.dat,squiggle,94394c30-1a57-47d7-b76b-02ca32580284,000585,3
944086b9-edd2-4063-9935-6e5d1f821e58.dat,narrowbanddrd,944086b9-edd2-4063-9935-6e5d1f821e58,000586,2
9518f72a-65f5-41eb-b65b-61af23b5f72c.dat,noise,9518f72a-65f5-41eb-b65b-61af23b5f72c,000587,0
9523a587-2748-4ca5-9e6d-34b6e917530d.dat,noise,9523a587-2748-4ca5-9e6d-34b6e917530d,000588,0
959a8af9-6b8b-4338-aff4-4338b014d6a7.dat,noise,959a8af9-6b8b-4338-aff4-4338b014d6a7,000589,0
95bf970a-e3c2-4ad9-930c-df4b2e8b44b9.dat,narrowband,95bf970a-e3c2-4ad9-930c-df4b2e8b44b9,000590,1
95ec48b2-bda9-462c-a1a6-ee1988c16301.dat,noise,95ec48b2-bda9-462c-a1a6-ee1988c16301,000591,0
95f16b2b-9266-46fc-99c3-10c7fbb0f1bc.dat,narrowbanddrd,95f16b2b-9266-46fc-99c3-10c7fbb0f1bc,000592,2
9623c052-cf05-401f-873b-4e2fbcdda88b.dat,noise,9623c052-cf05-401f-873b-4e2fbcdda88b,000593,0
9653f235-0d89-4087-a3d6-5311681f12dc.dat,noise,9653f235-0d89-4087-a3d6-5311681f12dc,000594,0
9663b1aa-e29e-4d53-ab0c-3b7d43f8376c.dat,narrowbanddrd,9663b1aa-e29e-4d53-ab0c-3b7d43f8376c,000595,2
96859f95-2b0d-45c6-aac4-58e9d1a5b929.dat,squiggle,96859f95-2b0d-45c6-aac4-58e9d1a5b929,000596,3
968b8337-f8d1-41a8-8ebc-28e058449091.dat,narrowbanddrd,968b8337-f8d1-41a8-8ebc-28e058449091,000597,2
96b3498c-1b5c-49bf-84c4-42f12147676b.dat,noise,96b3498c-1b5c-49bf-84c4-42f12147676b,000598,0
97eb2198-9bb3-457d-ac7c-26a473a740ff.dat,narrowband,97eb2198-9bb3-457d-ac7c-26a473a740ff,000599,1
9906fe1b-e892-4fae-b1c3-08e1ad343d7b.dat,narrowbanddrd,9906fe1b-e892-4fae-b1c3-08e1ad343d7b,000600,2
99283cfc-204b-4662-8ef1-90724e3da249.dat,noise,99283cfc-204b-4662-8ef1-90724e3da249,000601,0
99956af8-04a0-4e1a-bb18-e47885a664c5.dat,noise,99956af8-04a0-4e1a-bb18-e47885a664c5,000602,0
99b00a5e-1c34-49b3-adbc-b3472bf3d058.dat,squiggle,99b00a5e-1c34-49b3-adbc-b3472bf3d058,000603,3
9a4352ec-1689-4726-b356-6f8072a5fafc.dat,squiggle,9a4352ec-1689-4726-b356-6f8072a5fafc,000604,3
9a4d67d1-4d3d-48ea-8ec5-a1df00f5b85c.dat,noise,9a4d67d1-4d3d-48ea-8ec5-a1df00f5b85c,000605,0
9a588b52-8524-42e7-bcf6-abe14a802005.dat,squiggle,9a588b52-8524-42e7-bcf6-abe14a802005,000606,3
9ad0b7c4-5d31-442b-8fd5-544502f42c97.dat,narrowband,9ad0b7c4-5d31-442b-8fd5-544502f42c97,000607,1
9ae9dce3-8245-4ee2-a935-f3e1f306e2ab.dat,narrowband,9ae9dce3-8245-4ee2-a935-f3e1f306e2ab,000608,1
9b5ba365-0e9d-4833-8c99-ae76a8e1bca0.dat,squiggle,9b5ba365-0e9d-4833-8c99-ae76a8e1bca0,000609,3
9b731095-c568-45a6-bb7a-9e31574f5888.dat,noise,9b731095-c568-45a6-bb7a-9e31574f5888,000610,0
9b8677c5-6714-4386-b6b1-344564faf1e6.dat,narrowbanddrd,9b8677c5-6714-4386-b6b1-344564faf1e6,000611,2
9c4bd61d-3a03-489d-ba60-c4b6a00c628a.dat,noise,9c4bd61d-3a03-489d-ba60-c4b6a00c628a,000612,0
9ca2f319-a518-4cf6-a891-b6a55b6aaf79.dat,squiggle,9ca2f319-a518-4cf6-a891-b6a55b6aaf79,000613,3
9cbb1178-9405-4bf0-af60-222ff4c1a3b5.dat,narrowband,9cbb1178-9405-4bf0-af60-222ff4c1a3b5,000614,1
9d05fcd2-f885-45d1-89ba-2876c028c6cf.dat,narrowbanddrd,9d05fcd2-f885-45d1-89ba-2876c028c6cf,000615,2
9d1a0c5a-e002-48a8-8a92-f83ecf5a0338.dat,narrowbanddrd,9d1a0c5a-e002-48a8-8a92-f83ecf5a0338,000616,2
9d7dc05a-d09b-4609-8fcb-6043af00e7bd.dat,narrowbanddrd,9d7dc05a-d09b-4609-8fcb-6043af00e7bd,000617,2
9d96762e-205d-4054-8cfa-ab0cd2363a93.dat,narrowband,9d96762e-205d-4054-8cfa-ab0cd2363a93,000618,1
